source_frame,source_cell,target_frame,target_cell,label
96,6,97,2,0
96,6,97,3,0
96,6,97,4,0
96,6,97,5,0
96,6,97,6,1
96,6,97,8,0
96,8,97,1,0
96,8,97,2,0
96,8,97,3,0
96,8,97,4,0
96,8,97,5,0
96,8,97,6,0
96,8,97,8,1
97,1,98,1,1
97,1,98,2,0
97,1,98,3,0
97,1,98,4,0
97,1,98,5,0
97,1,98,6,0
97,1,98,8,0
97,2,98,1,0
97,2,98,2,1
97,2,98,3,0
97,2,98,4,0
97,2,98,5,0
97,2,98,6,0
97,2,98,8,0
97,3,98,1,0
97,3,98,2,0
97,3,98,3,1
97,3,98,4,0
97,3,98,5,0
97,3,98,6,0
97,3,98,8,0
97,4,98,1,0
97,4,98,2,0
97,4,98,3,0
97,4,98,4,1
97,4,98,5,0
97,4,98,6,0
97,4,98,8,0
97,5,98,1,0
97,5,98,2,0
97,5,98,3,0
97,5,98,4,0
97,5,98,5,1
97,5,98,6,0
97,5,98,8,0
97,6,98,1,0
97,6,98,2,0
97,6,98,3,0
97,6,98,4,0
97,6,98,5,0
97,6,98,6,1
97,6,98,8,0
97,8,98,1,0
97,8,98,2,0
97,8,98,3,0
97,8,98,4,0
97,8,98,5,0
97,8,98,6,0
97,8,98,8,1
98,1,99,1,1
98,1,99,2,0
98,1,99,3,0
98,1,99,4,0
98,1,99,5,0
98,1,99,6,0
98,1,99,8,0
98,2,99,1,0
98,2,99,2,1
98,2,99,3,0
98,2,99,4,0
98,2,99,5,0
98,2,99,6,0
98,2,99,8,0
98,3,99,1,0
98,3,99,2,0
98,3,99,3,1
98,3,99,4,0
98,3,99,5,0
98,3,99,6,0
98,3,99,8,0
98,4,99,1,0
98,4,99,2,0
98,4,99,3,0
98,4,99,4,1
98,4,99,5,0
98,4,99,6,0
98,4,99,8,0
98,5,99,1,0
98,5,99,2,0
98,5,99,3,0
98,5,99,4,0
98,5,99,5,1
98,5,99,6,0
98,5,99,8,0
98,6,99,1,0
98,6,99,2,0
98,6,99,3,0
98,6,99,4,0
98,6,99,5,0
98,6,99,6,1
98,6,99,8,0
98,8,99,1,0
98,8,99,2,0
98,8,99,3,0
98,8,99,4,0
98,8,99,5,0
98,8,99,6,0
98,8,99,8,1
99,1,100,1,1
99,1,100,2,0
99,1,100,3,0
99,1,100,4,0
99,1,100,5,0
99,1,100,6,0
99,1,100,8,0
99,2,100,1,0
99,2,100,2,1
99,2,100,3,0
99,2,100,4,0
99,2,100,5,0
99,2,100,6,0
99,2,100,8,0
99,3,100,1,0
99,3,100,2,0
99,3,100,3,1
99,3,100,4,0
99,3,100,5,0
99,3,100,6,0
99,3,100,8,0
99,4,100,1,0
99,4,100,2,0
99,4,100,3,0
99,4,100,4,1
99,4,100,5,0
99,4,100,6,0
99,4,100,8,0
99,5,100,1,0
99,5,100,2,0
99,5,100,3,0
99,5,100,4,0
99,5,100,5,1
99,5,100,6,0
99,5,100,8,0
99,6,100,1,0
99,6,100,2,0
99,6,100,3,0
99,6,100,4,0
99,6,100,5,0
99,6,100,6,1
99,6,100,8,0
99,8,100,1,0
99,8,100,2,0
99,8,100,3,0
99,8,100,4,0
99,8,100,5,0
99,8,100,6,0
99,8,100,8,1
